!SESSION 2024-10-29 09:20:36.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\.metadata\.bak_0.log
Created Time: 2024-10-29 11:15:15.179

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:15.181
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.183
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.186
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:18.347
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.533
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.622
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.630
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:31:57.772
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:31:57.773
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:31:57.781
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"myip_bluetooth_0": {"hier_name": "myip_bluetooth_0",
"type": "myip_bluetooth",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"myip_clock_timer_0": {"hier_name": "myip_clock_timer_0",
"type": "myip_clock_timer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"myip_pwm_0": {"hier_name": "myip_pwm_0",
"type": "myip_pwm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:31:57.848
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:31:57.857
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:31:57.861
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:31:57.869
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.039
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.047
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.049
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.057
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.761
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.767
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.769
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.773
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.775
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.781
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.783
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.788
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.795
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.797
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.803
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.808
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.810
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.815
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.821
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.834
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.835
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.842
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.843
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.850
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.851
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.856
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0], Result: [null, axi_iic_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr myip_bluetooth_0 myip_clock_timer_0 myip_pwm_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.858
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.866
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
"ver": "3.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.3",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.10",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"myip_bluetooth_0": {"name": "myip_bluetooth",
"ver": "1.0",
},
"myip_clock_timer_0": {"name": "myip_clock_timer",
"ver": "1.0",
},
"myip_pwm_0": {"name": "myip_pwm",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.10",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.867
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-06 16:32:00.954
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa], Result: [null, {"axi_iic_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iic_v3_5": {"name": "iic",
"version": "3.5",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/iic_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
